"","P(Y = 1)","P(Y = 2)","P(Y = 3)","P(Y = 4)"
"1",0.223,0.75975,0.01725,0
"2",0.0025,0.2035,0.78175,0.01225
"3",0,0.0015,0.3025,0.696
"4",0,0,0.0025,0.9975
"5",0,0,0,1
"6",0.82975,0.17025,0,0
"7",0.27675,0.709,0.01425,0
"8",0.025,0.7795,0.19525,0.00025
"9",0.003,0.238,0.7505,0.0085
"10",0,0.0245,0.83425,0.14125
"11",0.99375,0.00625,0,0
"12",0.91175,0.088,0.00025,0
"13",0.4685,0.52725,0.00425,0
"14",0.06875,0.8415,0.08975,0
"15",0.00675,0.432,0.559,0.00225
"16",0.02625,0.76625,0.2075,0
"17",0.00275,0.23025,0.757,0.01
"18",5e-04,0.026,0.833,0.1405
"19",0,0.00175,0.31,0.68825
"20",0,0,0.03525,0.96475
"21",0.07425,0.847,0.0785,0.00025
"22",0.00025,0.06575,0.88225,0.05175
"23",0,0.001,0.094,0.905
"24",0,0,0.00075,0.99925
"25",0,0,0,1
"26",0.99675,0.00325,0,0
"27",0.99875,0.00125,0,0
"28",1,0,0,0
"29",1,0,0,0
"30",1,0,0,0
"31",0.88175,0.11825,0,0
"32",0.37225,0.62075,0.007,0
"33",0.0415,0.83075,0.12775,0
"34",0.0035,0.33625,0.65575,0.0045
"35",0,0.03975,0.871,0.08925
"36",0.995,0.005,0,0
"37",0.56575,0.431,0.00325,0
"38",0.00775,0.504,0.486,0.00225
"39",0,0.00775,0.61025,0.382
"40",0,0,0.0155,0.9845
"41",0.9955,0.0045,0,0
"42",0.72425,0.27475,0.001,0
"43",0.01425,0.68525,0.2995,0.001
"44",0.00025,0.01525,0.77025,0.21425
"45",0,0.00025,0.026,0.97375
"46",0.00325,0.28875,0.702,0.006
"47",0,0.00325,0.36025,0.6365
"48",0,0,0.00325,0.99675
"49",0,0,0,1
"50",0,0,0,1
"51",0.87525,0.1245,0.00025,0
"52",0.3545,0.63775,0.00775,0
"53",0.03725,0.832,0.13075,0
"54",0.00225,0.313,0.679,0.00575
"55",0.00025,0.03475,0.86175,0.10325
"56",0.23125,0.7465,0.02225,0
"57",0.0225,0.743,0.23425,0.00025
"58",0.002,0.1855,0.7995,0.013
"59",0,0.01825,0.8135,0.16825
"60",0,0.00125,0.2735,0.72525
"61",0.5655,0.431,0.0035,0
"62",0.08525,0.85375,0.061,0
"63",0.0065,0.52525,0.4665,0.00175
"64",0.00025,0.07725,0.87875,0.04375
"65",0,0.00875,0.616,0.37525
"66",0.55175,0.44525,0.003,0
"67",0.0065,0.522,0.46875,0.00275
"68",0,0.0065,0.61525,0.37825
"69",0,0.00025,0.01025,0.9895
"70",0,0,0,1
"71",0.993,0.007,0,0
"72",0.9105,0.0895,0,0
"73",0.43925,0.558,0.00275,0
"74",0.064,0.8435,0.0925,0
"75",0.005,0.40025,0.5915,0.00325
"76",0.996,0.004,0,0
"77",0.96825,0.03175,0,0
"78",0.702,0.297,0.001,0
"79",0.16875,0.801,0.03025,0
"80",0.0135,0.65575,0.33,0.00075
"81",0.196,0.78275,0.02125,0
"82",0.01825,0.71,0.2715,0.00025
"83",0.00075,0.172,0.81125,0.016
"84",0,0.01575,0.78375,0.2005
"85",0,0.00125,0.231,0.76775
"86",0.02675,0.764,0.209,0.00025
"87",0.25,0.73375,0.01625,0
"88",0.748,0.25175,0.00025,0
"89",0.972,0.028,0,0
"90",0.997,0.003,0,0
"91",1,0,0,0
"92",0.99575,0.00425,0,0
"93",0.961,0.039,0,0
"94",0.659,0.339,0.002,0
"95",0.1315,0.8295,0.039,0
"96",0.98125,0.01875,0,0
"97",0.999,0.001,0,0
"98",1,0,0,0
"99",1,0,0,0
"100",1,0,0,0
"101",0.8775,0.1225,0,0
"102",0.99075,0.00925,0,0
"103",0.99975,0.00025,0,0
"104",1,0,0,0
"105",1,0,0,0
"106",0.05325,0.83725,0.1095,0
"107",0.00575,0.391,0.5995,0.00375
"108",0,0.05225,0.875,0.07275
"109",0,0.00475,0.506,0.48925
"110",0,0,0.0685,0.9315
"111",0.3495,0.64175,0.00875,0
"112",0.00325,0.30275,0.688,0.006
"113",0,0.00125,0.40925,0.5895
"114",0,0,0.00425,0.99575
"115",0,0,0,1
"116",0.15,0.81425,0.03575,0
"117",0.0015,0.1305,0.84375,0.02425
"118",0,0.001,0.17625,0.82275
"119",0,5e-04,0.00125,0.99825
"120",0,0,0,1
"121",0.352,0.63825,0.00975,0
"122",0.04125,0.8235,0.13525,0
"123",0.0035,0.32825,0.66425,0.004
"124",5e-04,0.03325,0.86975,0.0965
"125",0,0.0025,0.41275,0.58475
"126",0.98875,0.01125,0,0
"127",0.883,0.117,0,0
"128",0.3585,0.6335,0.008,0
"129",0.046,0.8135,0.14025,0.00025
"130",0.00275,0.316,0.67275,0.0085
"131",0.746,0.25375,0.00025,0
"132",0.0165,0.69525,0.28775,5e-04
"133",5e-04,0.0145,0.77525,0.20975
"134",0,0,0.02225,0.97775
"135",0,0,0,1
"136",0.028,0.74525,0.22675,0
"137",0.00025,0.0165,0.81275,0.1705
"138",0,0,0.02725,0.97275
"139",0,0,5e-04,0.9995
"140",0,0,0,1
"141",0.3395,0.6495,0.011,0
"142",0.8395,0.16025,0.00025,0
"143",0.981,0.019,0,0
"144",0.99875,0.00125,0,0
"145",1,0,0,0
"146",0.994,0.006,0,0
"147",0.99875,0.00125,0,0
"148",0.99975,0.00025,0,0
"149",1,0,0,0
"150",1,0,0,0
"151",0.0035,0.34275,0.6475,0.00625
"152",5e-04,0.039,0.872,0.0885
"153",0,0.004,0.445,0.551
"154",0,0.00025,0.05425,0.9455
"155",0,0,0.006,0.994
"156",0.42475,0.5715,0.00375,0
"157",0.003,0.38725,0.60575,0.004
"158",0,0.00475,0.49275,0.5025
"159",0,0,0.00575,0.99425
"160",0,0,0,1
"161",0.063,0.8475,0.08925,0.00025
"162",0.00375,0.41975,0.5725,0.004
"163",0.00075,0.064,0.876,0.05925
"164",0,0.0035,0.529,0.4675
"165",0,0,0.0855,0.9145
"166",0.00075,0.15225,0.8265,0.0205
"167",0.00025,0.009,0.74425,0.2465
"168",0,0.00175,0.19575,0.8025
"169",0,0.00025,0.0165,0.98325
"170",0,0,0.0015,0.9985
"171",0.97725,0.02275,0,0
"172",0.823,0.1765,5e-04,0
"173",0.254,0.734,0.012,0
"174",0.025,0.76875,0.20625,0
"175",0.0025,0.21525,0.76975,0.0125
"176",0.99025,0.00975,0,0
"177",0.3635,0.62775,0.00875,0
"178",0.005,0.3265,0.6635,0.005
"179",0,0.005,0.43775,0.55725
"180",0,0.00025,0.0055,0.99425
"181",1,0,0,0
"182",0.99825,0.00175,0,0
"183",0.7155,0.28325,0.00125,0
"184",0.01775,0.6815,0.29975,0.001
"185",0,0.0165,0.75775,0.22575
"186",0.45725,0.54,0.00275,0
"187",0.064,0.84225,0.09375,0
"188",0.00625,0.4185,0.572,0.00325
"189",0.00075,0.049,0.887,0.06325
"190",0,0.00425,0.5125,0.48325
"191",0.10325,0.8505,0.04625,0
"192",0.00125,0.09125,0.874,0.0335
"193",0,5e-04,0.13525,0.86425
"194",0,0,0.00025,0.99975
"195",0,0,0,1
"196",0.857,0.143,0,0
"197",0.311,0.674,0.015,0
"198",0.03375,0.7965,0.1695,0.00025
"199",0.00325,0.2715,0.7165,0.00875
"200",0.00025,0.03025,0.84825,0.12125
"201",0.84125,0.1585,0.00025,0
"202",0.27725,0.7115,0.01125,0
